id,base on novel
73108,0
62441,0
49010,0
51017,0
40161,0
75074,0
68450,0
56780,0
91549,0
77879,0
70577,0
53487,0
77887,0
66125,0
57812,0
82501,0
75595,1
64622,0
76815,0
76115,0
79379,0
72174,0
97795,0
73873,0
79628,0
54271,0
72477,0
73686,0
86593,0
60302,0
57353,0
59006,0
76420,0
75720,0
63139,0
64678,0
58882,0
81332,0
74777,0
63513,0
54320,0
77878,0
73818,0
93188,0
54662,0
70821,0
66164,0
84427,0
67911,0
51995,0
79120,0
61537,0
74725,0
54293,0
99494,0
60803,0
54518,0
69278,0
30618,0
168210,1
73958,0
50081,0
82914,0
92395,0
81167,0
73562,0
70703,0
105945,0
137145,0
58699,0
82532,0
76346,0
38541,0
76360,0
80530,0
51994,0
74945,0
59726,0
61348,0
66150,0
49538,0
60164,0
31880,0
60170,0
51996,0
79771,0
79040,0
81440,0
54075,0
80767,0
82932,0
89008,0
83896,0
83727,0
82743,0
414419,0
53776,0
67675,0
64854,0
56906,0
55723,0
63686,0
56913,0
77067,0
89874,0
81330,0
53101,0
70386,0
89326,0
81185,0
58492,0
80337,0
202241,0
64853,0
91690,0
84154,0
74510,0
145312,0
83540,0
121,1
672,0
425,0
2501,1
1576,0
557,0
1894,0
640,0
608,0
423,0
180,0
11544,0
4108,0
7451,0
9016,1
170,0
7303,0
36586,0
3131,0
4547,0
10996,0
11452,0
65,0
2022,0
455,0
14128,0
2642,0
2675,0
565,0
12536,0
10229,1
8346,0
245,0
12448,0
9884,0
1817,0
201,0
7299,0
9962,0
590,0
4147,0
818,0
9021,0
320,0
9645,0
9637,0
10771,0
9023,0
10375,0
11013,0
9334,0
8427,0
1430,0
1429,0
7090,0
13683,0
4614,0
1613,0
10590,0
9012,0
11852,0
1360,0
11892,0
2757,0
11529,0
10611,0
4911,0
2135,0
15070,0
11812,0
9027,0
12100,0
8470,0
2752,0
2251,0
1537,0
8051,0
8665,0
8869,0
437,0
11979,0
9488,0
1957,0
10426,0
16690,0
20009,0
6020,0
20312,0
1574,0
9357,0
9280,0
13376,0
13536,0
9298,0
11056,0
6278,0
5851,0
9296,0
11560,1
10592,0
2755,0
9266,0
9573,0
2103,0
9034,0
9093,0
8198,0
8094,0
10985,0
2637,0
11888,0
10712,0
14635,0
3132,0
14245,0
4912,0
1809,0
16077,0
11246,0
14365,0
10550,0
9932,0
9039,0
17774,0
9689,0
12079,0
15028,0
11442,0
11468,0
11880,0
2017,0
11870,0
11362,0
11022,0
18221,0
11535,0
16028,0
8460,0
9583,0
13435,0
14874,0
2750,0
14008,0
9685,0
2165,0
12779,0
9555,0
9557,0
10994,0
10894,0
17130,0
11692,0
15992,0
10575,0
19792,0
27259,0
9613,0
12576,0
9533,0
13819,0
12771,0
4107,0
14787,0
10052,0
13830,0
13497,0
9026,0
21972,0
1956,0
14980,0
16857,0
7342,0
10167,0
9260,0
3472,0
47354,0
9045,0
13440,0
11857,0
14923,0
13950,0
13437,0
9544,0
21518,0
14317,0
14112,1
13163,0
9707,0
35696,0
15186,0
16261,0
9275,0
2185,0
10726,0
11891,0
18808,0
20616,0
23132,0
12277,0
29229,0
12590,0
34081,0
12577,0
21189,0
18602,0
13560,0
8439,0
13441,0
54580,0
16876,0
10605,0
12770,0
18419,0
10918,0
51452,0
13908,0
1376,0
13201,0
29047,0
680,0
278,0
13,1
8587,0
1637,0
8467,0
36593,0
628,0
15969,0
36955,0
854,0
9359,0
2164,0
9331,0
241,0
2292,0
306,0
11395,0
4476,0
178,0
712,0
13519,0
11164,0
10731,0
9495,0
11011,0
888,0
10510,0
193,0
3049,0
10660,0
11546,0
8984,0
6280,0
11596,0
8850,0
1024,0
22586,0
15139,0
11231,0
13595,0
15997,0
2124,0
522,0
8831,0
12160,0
9058,0
10531,0
2759,0
11450,0
9057,0
9905,0
236,0
11667,0
2636,0
18674,0
28032,0
8011,0
9624,0
24405,0
22059,0
14522,0
3036,0
11858,0
26352,0
27793,0
3586,0
10694,0
11934,0
2788,0
527,0
11382,0
35614,0
6472,0
9587,0
24795,0
2087,0
23333,0
10395,0
30157,0
11318,0
19092,0
4954,0
20156,0
20726,0
24070,0
26203,0
11777,0
48787,0
10447,0
8986,0
1945,0
16139,0
12778,0
14275,0
10464,0
12475,0
2436,0
12280,0
13815,0
10467,0
19176,0
29918,0
19155,0
10872,0
11067,0
1702,0
10486,0
31586,0
20306,0
46094,0
15097,0
18395,0
11593,0
23719,0
17809,0
19819,0
26682,0
11310,0
34746,0
22317,0
13701,0
1909,0
11853,0
10879,0
22137,0
10897,0
18009,0
17600,0
29444,0
11212,0
16780,0
11317,0
17585,0
17745,0
8987,0
46717,0
26261,0
11592,0
16297,0
18885,0
10635,0
25284,0
41582,0
19855,0
18069,0
20678,0
35233,0
39466,0
34152,0
12635,0
26564,0
10448,0
37404,0
18837,0
38940,0
14237,0
75834,0
36614,0
25645,0
75826,0
10449,0
30114,0
70811,0
24428,0
52520,0
49026,0
68718,0
37724,0
49040,0
49051,0
70981,0
82693,1
1930,0
62177,0
58595,0
64688,0
87827,0
57800,0
72105,0
75780,1
80278,0
82690,0
114150,0
41154,0
70160,0
64635,0
83542,0
76163,0
82675,0
62213,0
84892,0
68734,0
71552,0
77930,0
22970,0
81188,0
72570,0
72545,0
82390,0
72387,0
72331,0
123025,0
73723,0
83666,0
114478,0
49049,0
44833,0
80271,0
75258,0
59962,0
82695,0
62764,0
49529,1
59967,0
50620,0
97630,0
70435,0
57165,0
85446,0
76726,0
75674,0
76492,0
82507,0
87826,0
77016,0
96724,1
72976,0
76494,1
76493,0
10679,0
77877,1
57214,0
77866,0
111969,0
80321,0
140420,0
82633,1
79548,0
70436,0
80585,0
127493,0
97434,0
82684,0
80035,0
72197,0
68722,0
136911,0
72207,0
89492,0
81796,0
50647,0
65086,0
62214,0
87428,0
59961,0
82525,0
80389,0
116613,0
84199,0
87502,0
49527,0
86838,0
78698,0
86467,1
103620,0
127517,0
98548,0
71668,0
112336,0
61012,0
64689,1
77948,0
133121,0
60599,0
68812,0
77953,0
90369,0
60747,0
75638,0
76489,0
82696,0
97430,0
74387,0
102780,0
72358,0
115290,0
109099,0
81446,0
87825,0
81836,0
93856,0
94901,0
112200,0
82505,0
94348,0
54054,1
121826,0
84305,0
71864,0
103332,0
84178,0
77174,0
82650,0
111839,0
96399,0
72431,0
97051,0
82679,0
77875,0
104755,0
119698,0
49526,0
84174,0
152581,0
82687,0
113947,0
88005,0
82881,0
82631,0
83686,0
106021,0
85373,0
70667,0
82990,0
83770,1
122857,0
79935,0
135812,0
125490,0
123105,0
92591,0
93837,0
89185,0
84200,0
110160,0
82618,0
134366,0
84348,0
87504,0
76487,0
136080,0
116979,0
134597,0
59963,0
86597,0
135281,0
127372,0
122293,0
67660,0
109513,0
130267,0
121824,0
127867,0
39957,0
119569,0
127884,0
97614,0
127374,0
75761,0
84306,0
94352,0
117974,0
84194,0
89691,0
98948,0
84175,0
106717,0
141102,0
84577,0
128136,0
75204,0
103328,0
133931,0
139567,0
84332,0
130925,0
127962,0
96599,0
98339,0
79694,0
119431,0
74505,0
100183,0
98066,0
94380,0
84165,0
101325,0
121872,0
102629,0
84329,0
80318,0
118957,0
177221,0
100683,0
49014,0
97605,0
90125,0
135858,0
114606,0
136278,0
100089,0
52001,0
127651,0
110146,0
122800,0
91010,0
98582,0
84281,0
150015,0
134371,0
126757,0
78215,0
86555,0
84290,0
100529,0
118612,0
84330,0
84184,0
115084,0
117923,0
122192,0
122924,0
127370,0
84287,0
114958,0
141423,0
124075,0
87440,0
138376,0
86703,0
121831,0
138038,0
121873,0
71679,0
119685,0
46429,0
126277,0
135921,0
119478,0
76589,0
109391,0
109843,0
98369,0
84342,0
141528,0
133764,0
135309,0
148265,0
136793,0
96973,0
80215,0
72890,0
128876,0
110397,0
101519,0
123362,0
72334,0
128241,0
84333,0
92000,0
82485,0
89237,0
121598,0
84204,0
139933,0
103269,0
78571,0
84185,0
121597,0
146631,0
162145,0
88036,0
103747,0
102222,0
127913,0
80304,0
139715,0
122088,0
139777,0
139455,0
118628,0
113294,0
84334,0
97632,0
168027,0
140174,0
94973,0
138941,0
128270,0
105526,0
89325,0
167956,0
118737,0
149786,0
133441,0
105531,0
97690,0
116227,0
127918,0
107257,0
117369,0
157305,0
115210,0
97512,0
135579,0
60270,0
140405,0
84907,0
114955,0
79940,0
141679,0
128216,0
116977,0
50497,0
73935,0
116811,0
133557,0
143800,0
110112,0
125558,0
137776,0
185744,0
119286,1
121830,0
298016,0
86004,0
120846,0
121983,0
107178,0
111440,0
128592,0
136698,0
127864,0
124071,0
139808,0
101267,0
101449,0
150093,0
86101,0
121147,0
128104,0
97989,0
84284,0
127548,0
114887,0
86705,0
146712,0
157289,0
124067,0
84288,0
122,1
277,0
22,0
24,0
605,0
604,0
12,0
310,0
508,0
10719,0
296,0
1278,0
587,0
9480,0
8273,0
8698,0
9654,0
14873,0
153,0
10147,0
9486,0
10009,0
10601,0
4256,0
10028,0
8409,0
1584,0
616,0
8961,0
1996,0
9902,0
2832,0
8619,0
11820,0
322,0
55931,0
9506,0
9341,0
1927,0
1428,0
11635,0
9919,0
6038,0
9257,0
9567,0
10327,0
8965,0
10588,0
10330,0
14411,0
9562,0
9620,0
9471,0
6964,0
10756,0
4970,0
470,0
9358,0
9373,0
1647,0
11007,0
2289,0
9282,0
8326,0
10610,0
11023,0
6466,0
10623,0
13062,0
10715,0
10782,0
10159,0
15016,0
584,0
11523,0
21683,0
10743,0
10735,0
2055,0
12090,0
10934,0
7229,0
10708,0
7270,0
4464,0
2116,0
11351,0
6171,0
19325,0
10544,0
11817,0
12279,0
10720,0
9616,0
11775,0
10632,0
11093,0
9499,0
18113,0
11547,0
11329,0
2577,0
10628,0
504,0
10944,0
10943,0
10678,0
10922,0
8046,0
16072,0
25988,0
10152,0
3635,0
11078,0
4613,0
13573,0
13411,0
14926,0
1415,1
9839,0
11615,0
10739,0
1807,0
883,0
11059,0
1088,0
11019,0
10511,0
25935,0
2662,0
9582,0
12542,0
13920,0
237,0
12767,0
1550,0
11375,0
302,1
9776,0
10133,0
13370,0
32293,0
13156,0
35114,0
15708,0
2056,0
21542,0
22309,0
16941,0
10727,0
10578,0
5146,0
17403,0
33005,0
24019,0
10105,0
19766,0
10929,0
8696,0
11427,0
14527,0
20,0
5204,0
321,0
10923,0
14892,0
12253,0
6016,0
21131,0
24982,0
2518,0
21544,0
12146,0
1792,0
17684,0
15276,0
20210,0
4592,0
8325,0
11420,0
15394,0
192936,0
52036,0
14573,0
6277,0
22076,0
19288,0
10744,0
11194,0
10629,0
5653,0
20694,0
36658,0
13778,0
4997,0
16973,0
245454,0
33339,0
12698,0
22958,0
17813,1
31246,0
24794,0
8991,0
246355,0
11049,0
28200,0
18248,0
21525,0
80219,0
4252,0
319600,0
42418,0
59191,0
597,0
11970,0
607,0
782,0
18,0
415,0
25571,0
714,0
489,0
184,0
8078,0
2649,0
8413,0
9444,0
9714,0
816,0
563,0
9427,0
1701,0
754,0
9366,0
3597,0
1813,0
9360,0
2255,0
9619,0
1639,0
2118,0
4233,0
1624,0
13313,0
686,1
9769,0
11975,0
10357,0
4824,0
9434,0
18222,0
9574,0
10003,0
8834,0
9772,0
10603,0
586,0
2898,0
2163,0
978,0
8874,0
4995,0
638,0
9770,0
11425,0
10347,0
13664,0
1281,0
4477,0
10806,0
9415,0
9433,0
9437,0
66,0
11419,0
10155,0
19165,0
4961,0
6072,0
1968,0
10336,0
6623,0
431,0
9746,0
9922,0
4421,0
11015,0
9446,0
2212,0
8067,1
8675,0
2639,0
13929,0
22073,0
12499,0
14289,0
9405,0
6283,0
10217,0
9438,0
2895,0
2142,0
9311,0
16052,0
6116,0
68924,1
17100,0
20737,0
9611,0
106035,0
11676,0
24662,0
11210,0
9823,0
39346,0
8860,0
18355,0
12489,0
9092,0
10351,0
10371,0
9407,0
6499,0
9622,0
9449,0
9416,0
9414,1
34314,0
19601,0
12238,0
14585,0
12145,0
8854,0
17949,0
35796,0
26689,0
9403,0
17589,0
22797,0
12628,0
17266,0
9413,0
18519,0
2058,0
17894,0
16992,0
26180,0
1811,0
29193,0
18080,0
21252,0
45609,0
8197,0
12219,0
1610,0
17834,0
9054,0
36807,0
9406,0
11831,0
14330,0
25624,0
330,0
10871,0
18423,0
21253,0
21915,0
14398,0
38295,0
43274,0
36797,0
18415,0
42884,0
38225,0
32332,0
14908,0
17832,0
82549,0
37244,0
12723,0
14817,0
29461,0
13852,0
37652,0
27318,0
44706,0
37410,0
109445,0
49047,0
76338,0
68721,0
75656,0
101299,1
106646,0
68726,0
75612,0
57158,0
49521,0
152601,0
93456,0
54138,0
76203,0
87421,0
138843,0
64682,1
249397,0
68724,0
47964,0
158015,0
62211,0
72190,0
116745,0
80274,1
138832,0
136400,0
122906,0
96721,0
72559,0
86829,0
117263,0
76285,0
146233,0
107985,0
168672,0
82654,0
138697,0
60304,0
64686,0
142061,0
123553,0
116711,0
193756,0
258216,0
152532,0
49524,0
146216,0
151960,0
122081,0
174321,0
158011,0
109428,0
137093,0
112205,0
91586,0
203833,0
97367,0
109439,0
49519,0
204082,1
107846,0
133805,1
109424,0
109091,0
117251,0
87567,0
209189,0
169813,0
81005,0
146238,0
212716,0
146239,0
109414,0
208134,0
119283,0
82700,0
152603,0
136795,0
140823,0
59859,0
157547,0
57201,0
82682,0
76640,0
86825,0
152747,0
76617,0
157386,0
68727,0
109443,0
238302,0
68728,0
77950,0
136418,0
134374,0
167032,0
146223,0
72710,1
87516,0
130150,0
132232,0
178809,0
144340,0
251783,0
132363,0
87818,0
107811,0
68179,0
64807,0
205601,0
230222,1
106747,0
112949,1
174772,0
168676,0
209403,0
96936,0
169209,0
119675,1
109451,0
160588,0
190847,0
180948,0
150117,0
139038,0
77987,0
109421,0
210047,0
209244,0
152742,0
124459,0
103731,0
227700,0
253279,0
111190,0
127560,0
98357,0
172533,0
174675,0
215881,0
77951,0
229407,0
179826,0
123109,0
109491,0
199373,0
77931,0
152599,0
109410,0
77805,0
174311,0
147773,0
162903,0
227707,1
76170,0
134411,0
175574,0
129670,0
149509,0
4258,0
214030,0
209247,0
100542,0
220289,0
76544,0
192134,0
152737,0
216541,0
210908,0
209249,0
159117,0
91745,0
85889,0
210024,0
132344,0
156700,0
227348,0
227094,0
166271,0
166822,0
108726,0
115782,0
145135,0
157360,0
230896,0
115348,1
209504,0
77663,0
50275,0
160139,0
184125,0
207768,0
172803,0
198210,0
157354,0
152792,0
164457,0
129139,0
149910,0
201749,0
229182,0
82992,0
174682,0
156708,0
109417,0
70706,0
145197,0
102362,0
78383,0
174343,0
201676,0
218329,0
192538,0
174341,0
183011,0
188538,0
172391,0
160768,0
207021,0
159932,0
248688,0
174188,0
175541,1
235093,0
174316,0
211387,0
214091,0
220286,0
205321,0
176339,0
111473,0
151933,0
211067,0
146381,0
175291,0
152748,0
158916,0
168903,0
229749,0
157375,0
152745,1
114779,0
195269,0
152795,0
152259,0
214093,0
159095,0
209271,0
222461,0
191820,0
199534,0
253617,0
217316,0
229405,0
156717,0
193613,0
153795,0
252529,0
166076,0
60932,0
209263,0
175555,0
104329,0
185471,0
156711,0
74461,0
214210,0
87499,0
111479,0
176068,0
146304,0
160118,0
150202,0
207769,0
198287,0
158907,0
196254,0
170039,0
57210,0
189680,0
174326,0
169219,0
158914,0
217896,0
197033,0
87436,0
157841,0
205939,0
191294,0
109729,0
122369,0
137563,0
121677,0
157351,0
168399,0
100544,0
199578,0
165739,0
140222,0
206213,0
214086,0
159638,0
172847,0
183258,0
143049,0
180951,0
159008,0
166879,0
136850,0
167305,0
204349,0
210910,0
220845,0
158999,0
157117,0
187541,0
227359,0
209262,0
216539,0
182228,0
167575,0
186971,0
227877,0
186988,0
178682,0
191720,0
158908,0
162215,0
205724,0
173210,0
146203,0
159004,0
141733,0
177888,0
192136,0
158739,0
185574,0
231474,0
205220,0
161143,0
220494,0
172386,0
191566,0
217708,0
180679,0
254918,0
236028,0
159138,0
118289,0
226979,0
154282,0
215814,0
221510,1
201847,0
174671,0
238466,0
177699,0
229839,0
244610,0
232175,0
177203,0
228933,0
177566,0
214081,0
200481,0
179111,0
240881,0
237710,0
278334,0
153738,0
194101,0
211065,0
231001,0
197624,0
167179,0
200462,0
180894,0
256742,0
210913,0
216156,0
245169,0
190754,0
214597,0
246449,0
164558,0
226437,0
248842,0
257874,0
207273,0
192210,0
192813,0
197919,0
161782,0
209204,0
191562,0
164331,0
160564,0
169758,0
131689,0
300302,0
241958,0
220677,0
198677,0
234567,0
72359,0
177271,0
163431,0
83869,0
214100,0
165864,0
137968,0
226360,0
101724,0
184155,0
159667,0
195796,0
242575,0
235662,0
173205,0
199818,0
201132,0
181095,0
184992,0
270221,0
222724,0
158936,0
203321,0
159140,0
185460,0
191502,0
246699,0
191718,0
206284,0
213121,0
142115,0
158743,0
116741,0
224087,0
172785,0
142391,0
216790,0
182127,0
225564,0
173491,0
225703,0
124623,0
203793,0
141058,0
178850,0
238749,0
246308,0
160220,0
203351,0
174323,0
105,0
2108,0
526,0
9355,0
707,0
11976,0
9340,0
10014,0
1369,0
606,0
1374,0
68,0
10957,0
873,0
10999,0
9838,0
10925,0
9281,0
11532,0
10328,0
16248,0
11797,0
11418,0
10157,0
9626,0
8408,0
15196,0
9731,0
13764,0
10176,1
12500,0
9749,0
11814,0
8879,0
10849,0
11177,0
29161,0
10303,0
11954,0
1694,0
23919,0
10905,0
14370,0
8992,0
9080,0
24873,0
17824,0
10843,0
5683,0
2075,0
13667,0
12615,0
10372,0
1816,0
10552,0
11064,1
11864,0
11509,0
11824,0
11703,1
17898,0
11557,0
20348,0
44191,0
11904,0
8130,0
19357,0
12775,0
14750,0
11893,0
35144,0
19259,0
26578,0
16082,0
25133,0
18252,0
12235,0
27064,0
29794,1
10553,0
14040,0
17663,1
9846,0
13938,0
18502,0
9872,0
11018,0
49370,0
11338,0
24548,0
24742,0
11240,0
12764,0
15982,0
11243,0
30069,0
674,0
272,0
411,1
752,0
187,0
118,1
1895,0
7453,1
1635,0
953,0
9738,0
561,0
9522,0
8202,0
10022,0
74,0
1904,0
6957,0
9982,0
8488,0
9335,0
2313,0
11283,0
1495,0
4379,0
254,0
4551,0
11968,0
4348,0
142,0
9928,0
13417,0
11679,0
9779,0
787,0
8923,0
1656,0
1830,0
6795,0
9947,0
10320,0
3933,0
533,0
2800,0
14174,0
9667,0
25,0
9392,0
16320,0
215,0
9007,1
11451,0
9621,0
8292,0
1690,0
5236,0
921,0
116,0
10982,0
11096,0
9722,0
11931,1
8274,0
8814,0
10033,0
9641,0
11431,0
11648,0
9777,0
179,0
4442,0
1947,0
2026,0
6519,0
612,0
8643,0
9388,1
11453,0
231,0
10214,0
8999,1
257,0
9913,0
5289,0
6439,0
3291,0
7214,0
59,0
10065,0
7552,1
10027,0
7233,0
11638,0
9687,0
9910,0
7873,0
9315,0
8978,0
15648,0
308,0
6963,0
10851,0
9885,0
11683,0
10040,0
10070,0
69,0
9043,0
8976,0
10060,0
9981,0
14517,0
10012,0
8066,0
13374,0
9291,0
7553,0
11637,0
10077,0
7515,0
9753,0
791,0
10048,0
6961,1
168705,0
9912,0
9681,0
7364,0
9515,0
398,1
14175,0
1985,0
1544,0
2652,0
10066,0
13922,0
9923,0
20077,0
18500,0
9074,0
14199,0
15657,0
15487,0
16553,0
10064,0
10292,0
8053,0
9721,0
12591,0
10092,0
9763,0
11804,0
13020,0
9270,0
12700,0
11400,0
1951,0
27902,0
11459,0
9813,0
11460,0
11348,0
9927,0
20910,1
10008,0
22473,0
13994,0
5471,0
340,0
10258,0
17113,0
13499,0
14057,0
17124,0
9899,0
14375,0
17035,0
10476,0
546,0
10913,0
1696,0
12142,0
8968,0
1826,0
15258,0
11559,0
27594,0
17455,0
21481,0
29293,0
9921,0
16456,0
7295,0
1665,0
12699,0
9042,0
1833,0
13679,0
15124,0
16048,0
501,0
10707,0
9729,0
8332,0
9968,0
67,0
10845,0
14180,0
14166,0
20215,0
18882,0
16411,0
58462,0
17186,0
19803,0
14457,0
2287,0
10263,0
28366,0
6473,0
2610,0
9701,0
13557,0
26138,0
1622,0
65215,0
15624,0
7870,0
13341,0
8008,0
24123,0
21891,0
124673,0
24546,0
12920,0
72240,0
15493,0
18191,0
5145,0
22747,0
9787,0
5171,0
16608,0
7182,0
10846,0
31446,0
9700,0
12261,0
19166,0
10579,0
9009,1
11788,0
1382,0
9005,0
19583,0
20981,0
148,0
14597,0
13919,0
21838,0
15402,0
13373,0
10598,0
9814,0
14922,0
2151,0
292,0
18189,0
2566,0
14228,0
9288,0
20771,0
11354,0
6967,0
7509,0
18825,0
25967,0
24939,0
18070,0
22559,0
14147,0
17919,0
17868,0
31046,0
10268,0
28512,0
16548,0
14566,0
24935,0
868,0
29595,0
14907,0
19521,0
16998,1
15907,0
13015,0
20604,0
14788,0
18484,0
834,0
58,0
920,0
36557,0
591,0
9762,0
950,0
956,0
350,0
1422,0
1581,0
1124,0
1593,0
1164,0
9693,0
8275,0
1452,0
496,0
9339,0
10010,0
9767,0
388,0
7518,0
1427,0
1372,0
7457,0
1948,0
186,0
9036,0
9286,0
588,0
9655,0
1381,0
9836,0
1246,0
10032,0
11619,0
9904,0
7551,0
2486,1
2044,0
4257,0
9297,0
10947,0
6877,0
1579,0
9906,0
9792,0
9513,0
10025,0
1247,0
9920,0
7985,0
82,0
9293,0
9044,0
3683,0
1378,0
4351,0
9975,0
9708,0
7516,0
9530,0
9918,0
11170,0
1491,0
12096,0
9988,0
1441,0
1717,1
9035,0
11565,0
3093,0
2295,0
9718,0
15255,0
1402,0
1887,0
9959,0
9969,0
14784,0
1523,0
214,0
7512,0
9353,0
9676,0
503,0
9310,0
14620,0
14611,0
18615,0
1819,0
773,0
9072,0
9948,0
21316,0
2447,0
9794,0
806,0
1251,0
19595,0
3509,1
1262,0
1852,0
13767,0
9726,0
9592,0
14202,0
313,0
37725,0
10073,0
9788,0
9900,0
7484,0
25676,0
9907,0
9828,0
10741,0
1125,0
326,0
4441,0
8998,0
12094,0
4643,0
10063,0
4723,0
9615,0
11652,0
13967,0
9682,0
13205,0
7874,0
11515,0
17700,0
10115,0
9903,0
8975,0
8997,0
11908,0
7510,0
10067,0
9978,0
16781,0
14171,0
9756,0
1440,0
9957,0
1123,0
9986,0
12763,0
14113,0
13934,0
3602,0
14191,0
9914,0
9952,0
1116,0
2207,0
512,0
14062,0
7511,0
1259,1
9829,0
13185,0
9053,0
15363,0
1165,0
5820,0
9784,0
182,0
9664,0
4474,0
7304,0
1253,0
61717,0
1252,0
8588,0
13668,0
1975,0
10781,0
14458,0
5072,0
12225,0
13197,0
1590,0
9754,0
13249,0
2357,0
14624,0
15213,0
13075,0
2179,0
1249,0
14609,0
9782,0
9895,0
9954,0
16774,0
10005,0
14542,0
9950,0
9841,0
24180,0
8436,0
5393,0
14474,0
9761,0
10053,0
9672,0
12795,0
6641,0
14194,0
9656,0
5172,0
10886,0
8324,0
14453,0
37924,0
10288,0
7859,0
12526,0
9697,0
19344,0
10118,0
14823,0
9766,0
9786,0
3603,0
10085,0
2168,0
13198,0
18858,0
15077,0
10094,0
1967,0
17287,0
18870,0
18925,0
21427,0
13171,0
24801,0
38163,0
10007,0
11910,0
8618,0
14055,0
16727,0
1781,0
9809,0
1730,0
11494,0
9773,0
26655,0
14930,0
13754,0
14761,0
34204,0
11798,0
14938,0
14872,0
7861,0
15495,0
9842,0
8194,0
2016,0
13162,0
31047,0
13728,0
13364,0
6948,0
17,0
10069,0
16276,0
10093,0
10854,0
14064,0
9526,0
18437,0
50787,0
7872,0
36668,0
9924,0
13551,0
15590,0
13508,0
9727,0
20683,0
9847,0
13751,0
9796,0
15534,0
19312,0
10177,0
12271,0
8421,0
14845,0
19323,0
15314,0
7839,0
15667,0
24970,0
9917,0
9958,0
19213,0
21847,0
18276,0
37609,0
30347,0
26518,0
16083,0
12586,0
14137,0
12713,0
4641,1
9695,0
13484,0
1596,0
13856,0
15543,0
11211,0
13816,0
121506,0
10004,0
20605,0
15412,0
673,0
393,0
9801,0
38,0
11036,0
9806,0
2502,1
652,0
2059,0
2048,1
1824,0
10625,0
7131,0
1487,0
5255,0
809,0
1954,0
1577,0
163,0
693,0
435,0
2567,0
1538,0
747,0
36648,0
10304,0
594,0
11774,0
70,0
8920,0
11430,0
10555,0
5137,0
12242,0
11836,0
9711,0
1640,0
8699,0
10096,0
14442,0
10591,0
11024,0
866,0
11247,0
395,0
9472,0
10045,0
1966,0
11282,0
176,0
558,0
9352,0
9509,0
5966,0
2288,0
7220,0
314,0
13673,0
27,0
924,0
9477,0
2789,0
2539,0
1586,0
4836,0
10589,0
14623,0
11130,0
10733,0
80,0
1970,0
9759,0
14462,0
4553,0
11249,0
11045,0
8849,0
14247,0
4380,0
9541,0
9890,0
14337,0
11633,0
13700,0
2023,0
1599,0
1777,0
13476,0
12153,0
205,0
10367,0
11358,0
21385,0
83,0
2841,0
3989,0
10891,0
13378,0
11025,0
5552,0
9805,0
9675,0
10762,0
9384,0
16791,0
11132,0
6947,0
2122,0
615,0
11237,0
1677,0
10677,0
2003,0
10740,0
11823,0
11081,0
13505,0
36763,0
9833,0
438,0
401,0
8193,0
13969,0
11026,0
11208,0
421,0
10204,0
21301,0
10046,0
11137,0
10870,0
12450,0
29979,0
7092,0
10145,0
15566,0
7548,0
15775,0
1901,0
11109,0
14207,0
11866,0
6478,0
11058,0
13416,1
5516,0
9688,0
4599,0
11162,0
15184,0
15644,0
34843,0
11141,0
14024,0
11188,0
11632,0
11184,0
1997,0
842,0
5460,0
1126,0
10742,0
10718,0
14292,0
16617,0
9636,0
11171,0
10609,0
13932,0
12657,0
24653,0
17209,0
11217,0
9830,0
14844,0
8080,0
12634,1
8981,0
10710,0
26579,0
16232,0
15673,0
16428,0
11099,0
11169,0
17047,0
33641,0
12483,0
9372,0
18923,1
14846,0
8842,0
14681,0
9953,0
11413,0
9965,0
13702,0
10296,0
11128,0
18165,0
34560,0
8357,0
10927,0
11052,0
26,0
20483,0
15483,0
2791,0
9692,0
21776,0
19592,0
13905,0
1944,0
14198,0
16764,0
31117,0
15058,0
12281,0
1404,0
23601,0
12877,0
3057,0
15237,0
10838,0
17871,0
24747,0
8555,0
12703,0
44345,0
16358,0
20544,0
9976,0
20200,0
14463,0
11588,0
25248,0
12540,0
238,0
10669,0
1688,0
10784,0
573,0
14881,0
811,0
24559,0
692,0
11624,0
32613,0
15516,0
6949,0
11943,0
26119,0
551,0
19403,0
993,0
15573,0
5916,0
24236,0
38939,0
11610,0
22784,0
12530,0
12593,0
21711,0
23847,0
33638,0
35280,0
25993,0
30566,0
24571,0
38761,0
18250,0
16993,0
1891,0
694,0
813,0
525,0
5689,0
1578,0
8536,0
4488,0
3537,0
3604,0
1955,0
13612,0
12705,0
10765,0
8393,0
790,0
38602,0
11977,0
11033,0
14475,0
16395,0
21629,0
21866,0
10935,0
40969,0
8738,0
37997,0
16633,0
11335,0
12129,0
17169,0
14807,0
20681,0
11542,1
17496,0
37835,0
6028,0
16121,0
2768,0
27958,0
33518,0
19494,0
23954,0
16619,0
11337,0
5917,0
21873,0
33214,0
19761,0
15119,0
36599,0
13783,0
1623,0
18910,0
14460,0
28124,0
16769,0
15668,0
14729,0
27346,0
29343,0
21970,0
5922,0
13005,0
31703,0
24825,0
32020,0
13550,0
39176,0
10889,0
42160,0
30924,0
285,0
675,0
2062,0
2503,1
6977,0
6479,0
6637,0
559,0
5876,0
2270,1
1991,0
1571,0
5174,0
5915,0
1271,0
1250,0
7326,0
1265,0
7485,0
4347,1
7345,0
4982,0
4638,0
810,0
13885,0
8363,0
6477,0
5559,0
1267,0
6023,0
4964,0
3594,1
1992,0
1979,0
4523,0
